Debug info:
SCRIPT_DIR: /home/daihungpham/__projects__/4genthub/scripts
PROJECT_ROOT: /home/daihungpham/__projects__/4genthub
TEST_DIR: /home/daihungpham/__projects__/4genthub/agenthub_main/src/tests
Current PWD: /home/daihungpham/__projects__/4genthub

[H[2J[3J[0;36m╔════════════════════════════════════════════════════════════════╗[0m
[0;36m║[1;37m[1m        🧪 SMART TEST RUNNER - agenthub 🧪                   [0;36m║[0m
[0;36m╠════════════════════════════════════════════════════════════════╣[0m
[0;36m║[0m [1mTest Statistics:[0m
[0;36m║[0m   Total Tests: [1;37m372[0m
[0;36m║[0m   [0;32m✓ Passed (Cached):[0m [0;32m4[0m
[0;36m║[0m   [0;31m✗ Failed:[0m [0;31m0[0m
[0;36m║[0m   [1;33m⚡ Will Skip (Cached):[0m [1;33m4[0m
[0;36m╚════════════════════════════════════════════════════════════════╝[0m

[1;33m[1m═══ SMART TEST EXECUTION ═══[0m
[0;32m1[0m)  🚀 [1mRun Backend Tests[0m (Skip cached passed tests)
[0;32m2[0m)  🔴 [1mRun Failed Tests Only[0m
[0;32m3[0m)  🔄 [1mRun All Tests[0m (Ignore cache)
[0;32m4[0m)  📝 [1mRun Specific Test File[0m

[1;33m[1m═══ CACHE MANAGEMENT ═══[0m
[0;34m5[0m)  🗑️  [1mClear All Cache[0m (Force full rerun)
[0;34m6[0m)  🧹 [1mClear Failed Tests Cache[0m
[0;34m7[0m)  📊 [1mShow Cache Statistics[0m
[0;34m8[0m)  📋 [1mList Cached Tests[0m

[1;33m[1m═══ TEST CATEGORIES ═══[0m
[0;35m10[0m) Run Unit Tests
[0;35m11[0m) Run Integration Tests
[0;35m12[0m) Run E2E Tests
[0;35m13[0m) Run Performance Tests

[1;33m[1m═══ UTILITIES ═══[0m
[0;36m20[0m) 📈 Generate Coverage Report
[0;36m21[0m) 🔍 Find Obsolete Tests
[0;36m22[0m) 📜 View Last Run Log

[0;31mQ[0m)  Quit


[0;36m[1mStarting Smart Test Run...[0m

[1;33mMode: Smart (Skip cached passed tests)[0m
[0;34m→ Running (new):[0m agenthub_main/src/tests/utilities/test_coverage_analyzer.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/utilities/docker_test_utils.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/test_cascade_deletion_fix_verification.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/monitoring_validation_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/shared/test_shared_init.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/shared/infrastructure/test_infrastructure_init.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/shared/infrastructure/messaging/event_bus_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/shared/infrastructure/messaging/test_messaging_init.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/integration/test_service_account_auth.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/integration/test_selective_field_queries.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/integration/test_mcp_tools_comprehensive.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/integration/test_mcp_tools_inclusion.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/integration/test_assignees_fix.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/integration/agent_assignment_flow_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/integration/test_bulk_api.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/integration/test_id_validation_api_flows.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/integration/test_auth_websocket_integration.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/integration/test_subtask_api_integration.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/integration/test_direct_task_creation.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/integration/test_docker_config.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/integration/test_manual_task_creation.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/integration/task_management/test_subtask_user_id_fix.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/integration/task_management/test_critical_fixes_verification.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/integration/task_management/interface/git_branch_filtering_integration_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/integration/task_management/interface/git_branch_zero_tasks_deletion_integration_test.py
[0;32m⚡ Skipping (cached):[0m agenthub_main/src/tests/integration/test_websocket_v2.py
[0;32m⚡ Skipping (cached):[0m agenthub_main/src/tests/integration/test_mcp_authentication_fixes.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/integration/test_websocket_server.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/test_cascade_deletion_verification.py
