
🧪 Starting 4genthub Test Suite
🛡️  Test data isolation enabled
🧹 Automatic cleanup configured
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.0, pluggy-1.6.0 -- /home/daihungpham/__projects__/agentic-project/4genthub_main/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/daihungpham/__projects__/agentic-project/4genthub_main/src/tests
configfile: pytest.ini
plugins: report-0.2.1, xdist-3.7.0, timeout-2.4.0, env-1.1.5, cov-6.2.1, anyio-4.9.0, httpx-0.35.0, flakefinder-1.1.0, asyncio-1.0.0
timeout: 60.0s
timeout method: signal
timeout func_only: False
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 6700 items / 3 skipped

src/tests/ai_task_planning/application/services/ai_planning_service_test.py::TestAITaskPlanningService::test_create_intelligent_plan_basic PASSED [  0%]
src/tests/ai_task_planning/application/services/ai_planning_service_test.py::TestAITaskPlanningService::test_plan_contains_expected_patterns PASSED [  0%]
src/tests/ai_task_planning/application/services/ai_planning_service_test.py::TestAITaskPlanningService::test_agent_assignment PASSED [  0%]
src/tests/ai_task_planning/application/services/ai_planning_service_test.py::TestAITaskPlanningService::test_subtask_generation PASSED [  0%]
src/tests/ai_task_planning/application/services/ai_planning_service_test.py::TestAITaskPlanningService::test_dependency_generation PASSED [  0%]
src/tests/ai_task_planning/application/services/ai_planning_service_test.py::TestAITaskPlanningService::test_effort_estimation PASSED [  0%]
src/tests/ai_task_planning/application/services/ai_planning_service_test.py::TestAITaskPlanningService::test_parallel_execution_groups PASSED [  0%]
src/tests/ai_task_planning/application/services/ai_planning_service_test.py::TestAITaskPlanningService::test_plan_validation PASSED [  0%]
src/tests/ai_task_planning/application/services/ai_planning_service_test.py::TestAITaskPlanningService::test_confidence_score_calculation PASSED [  0%]
src/tests/ai_task_planning/application/services/ai_planning_service_test.py::TestAITaskPlanningService::test_risk_identification PASSED [  0%]
src/tests/ai_task_planning/application/services/ai_planning_service_test.py::TestAITaskPlanningService::test_technical_considerations PASSED [  0%]
src/tests/ai_task_planning/application/services/ai_planning_service_test.py::TestAITaskPlanningService::test_empty_requirements_handling PASSED [  0%]
src/tests/ai_task_planning/application/services/ai_planning_service_test.py::TestAITaskPlanningService::test_task_type_determination PASSED [  0%]
src/tests/ai_task_planning/application/services/ai_planning_service_test.py::TestAITaskPlanningService::test_execute_plan_without_facade PASSED [  0%]
src/tests/ai_task_planning/application/services/ai_planning_service_test.py::TestAITaskPlanningService::test_execute_plan_with_facade PASSED [  0%]
src/tests/ai_task_planning/application/services/ai_planning_service_test.py::TestAITaskPlanningService::test_phase_ordering PASSED [  0%]
src/tests/ai_task_planning/application/services/ai_planning_service_test.py::TestAITaskPlanningService::test_workload_distribution PASSED [  0%]
src/tests/ai_task_planning/application/test_application_init.py::TestAITaskPlanningApplicationInit::test_application_package_import PASSED [  0%]
src/tests/ai_task_planning/application/test_application_init.py::TestAITaskPlanningApplicationInit::test_application_package_structure PASSED [  0%]
src/tests/ai_task_planning/domain/entities/planning_request_test.py::TestRequirementItem::test_create_requirement_item PASSED [  0%]
